Incident ID,Incident Date,State,City Or County,Address,# Killed,# Injured,Operations
1515862,9/29/2019,Kansas,Parsons,3100 Corning Ave,2,1,N/A
1514812,9/28/2019,Georgia,Fort Valley,515 Cliett St,1,0,N/A
1511907,9/24/2019,Missouri,Kansas City (Gladstone),41 NE 60th Terrace,1,0,N/A
1511209,9/23/2019,Illinois,Harvey,Paulina St and W 158th St,1,0,N/A
1509846,9/21/2019,Illinois,Joliet,8300 block of Buckingham Lane,2,2,N/A
1511761,9/21/2019,Colorado,Lone Tree,9045 Yosemite St,2,0,N/A
1510707,9/16/2019,Missouri,Bland,County Rd A and Valentine Ford Rd,2,0,N/A
1504579,9/15/2019,Texas,Arlington,1409 Cloyne Dr,1,1,N/A
1504619,9/15/2019,Texas,Fort Worth,7700 block of Greengage Dr,1,0,N/A
1504561,9/14/2019,Tennessee,Knoxville,500 block of Balsam Dr,1,0,N/A
1502475,9/12/2019,Missouri,Saint Louis,9605 Jacobi Ave,1,0,N/A
1499300,9/7/2019,North Carolina,Whiteville,Brittany Ln,3,1,N/A
1499195,9/7/2019,Tennessee,Hermitage,3213 Dockside Dr,3,0,N/A
1498337,9/5/2019,California,Visalia,West Sweet Court,1,0,N/A
1497702,9/4/2019,Louisiana,Marrero,3044 Sorbonne Dr,2,2,N/A
1495192,9/2/2019,Alabama,Elkmont,25019 Ridge Road,5,0,N/A
1495103,9/1/2019,Alabama,Geneva,E Latimer Ave,1,0,N/A
1494464,9/1/2019,Maryland,Rising Sun,1183 Ridge Rd,2,0,N/A
1491675,8/30/2019,Texas,Houston,21717 Inverness Forest Blvd,3,0,N/A
1491344,8/29/2019,Arizona,Mesa,N Mesa Dr and E McKellips Rd,2,0,N/A
1489161,8/27/2019,Virginia,Keeling,1949 Keeling Dr,3,0,N/A
1488198,8/25/2019,Florida,Pembroke Pines,1657 SW 156th Ave,4,0,N/A
1487202,8/24/2019,Missouri,Saint Louis,715 N 21st St,2,0,N/A
1487162,8/24/2019,Indiana,Indianapolis,2345 N. Guilford Ave,2,1,N/A
1487550,8/24/2019,Florida,Daytona Beach,212 S Keech St,1,0,N/A
1486675,8/23/2019,Missouri,Saint Louis,1122 Union Blvd,1,3,N/A
1485122,8/20/2019,Michigan,Alma,W Tyler Rd,1,0,N/A
1483899,8/20/2019,Pennsylvania,York,258 E Philadelphia St,1,0,N/A
1482830,8/18/2019,North Carolina,Durham,Duke St and Leon St,1,1,N/A
1482469,8/17/2019,Oklahoma,Clinton,14th St and Dunn Ave,1,0,N/A
1481415,8/16/2019,Alabama,Montgomery,Coronet Drive,1,0,N/A
1479992,8/14/2019,West Virginia,Nitro,1324 Main Ave,1,0,N/A
1480930,8/14/2019,Minnesota,Heron Lake,N/A,1,0,N/A
1479182,8/14/2019,Texas,Dallas,3535 Munger Ave,1,0,N/A
1477014,8/12/2019,Missouri,Saint Louis,3500 block of N 11th St,1,1,N/A
1476322,8/10/2019,Missouri,Kansas City,8300 block of Tracy Ave,1,1,N/A
1477629,8/10/2019,Pennsylvania,Guys Mills,Guys Mills Rd,2,0,N/A
1474760,8/9/2019,Texas,Mckinney,5500 McKinney Place Dr,1,0,N/A
1466848,8/3/2019,Louisiana,Shreveport,3000 block of Sunnybrook St,1,0,N/A
1465898,8/2/2019,Virginia,Colonial Heights,100 block of Bruce Ave,1,0,N/A
1465536,8/1/2019,Montana,Toston,Crow Creek Rd,1,0,N/A
1464941,7/30/2019,Arizona,Tucson,4700 block of Linden Street,1,0,N/A
1462854,7/30/2019,Arizona,Tucson,4700 block of E Linden St,1,0,N/A
1461837,7/28/2019,Alabama,Birmingham,7527 66th St S,1,0,N/A
1460448,7/28/2019,California,Gilroy,7050 Miller Ave,4,17,N/A
1461352,7/28/2019,Wisconsin,Chippewa Falls,16964 54th Ave,5,2,N/A
1461110,7/28/2019,Illinois,Chicago,9600 block of S Escanaba Ave,1,0,N/A
1457725,7/24/2019,Montana,Whitefish,4400 block of US 93,3,0,N/A
1452782,7/20/2019,Florida,Pensacola (West Pensacola),Wyoming Dr and New York Dr,2,0,N/A
1452378,7/19/2019,Missouri,Saint Louis,4700 block of Page Blvd,1,0,N/A
1451573,7/18/2019,District of Columbia,Washington,2700 block of Naylor Rd SE,1,0,N/A
1450611,7/16/2019,Iowa,Des Moines,1003 Day St,3,0,N/A
1446631,7/13/2019,Wisconsin,Milwaukee,42nd St and Townsend St,1,0,N/A
1442623,7/8/2019,North Carolina,Manson,Ellington Rd,2,1,N/A
1441026,7/6/2019,North Carolina,Winston Salem (Winston-salem),2891 Cole Ridge Cir,1,0,N/A
1438084,7/2/2019,Texas,Spring,2800 block of Trailing Vine Rd,1,2,N/A
1437767,6/30/2019,Arizona,Glendale,5531 N 61st Lane,2,0,N/A
1437037,6/30/2019,Louisiana,Lafayette,100 block of Northern Ave,1,0,N/A
1434639,6/28/2019,Louisiana,Shreveport,3800 block of Elmer Ln,1,0,N/A
1433062,6/27/2019,Georgia,Gainesville,4821 Poplar Springs Rd,2,0,N/A
1430164,6/24/2019,Tennessee,Memphis,3670 Pershing Park Dr,1,0,N/A
1429887,6/24/2019,Florida,Port Saint Lucie,1900 SE Hillmoor Dr,2,1,N/A
1429333,6/23/2019,South Carolina,Anderson,1209 West End Ave,1,2,N/A
1429406,6/23/2019,Mississippi,Jackson,Ginger Dr,1,0,N/A
1428280,6/21/2019,Texas,Katy,28200 block of S Firethorne Rd,1,0,N/A
1427218,6/20/2019,South Carolina,Greenville,Dronfield Dr,1,0,N/A
1429770,6/18/2019,Wisconsin,Milwaukee,N 45th St and W Concordia Ave,1,0,N/A
1424941,6/17/2019,Arkansas,Dardanelle,South 3rd St,2,0,N/A
1424395,6/17/2019,Wisconsin,Kenosha,2000 block of 60th St,1,0,N/A
1428080,6/15/2019,North Carolina,Sugar Loaf,Pine Meadows Ln,2,0,N/A
1423015,6/15/2019,Iowa,West Des Moines,935 65th St,4,0,N/A
1420962,6/12/2019,Mississippi,Brookhaven,2457 Grant Rd,1,0,N/A
1421241,6/12/2019,Georgia,Gray,N/A,1,0,N/A
1419431,6/10/2019,South Carolina,North Charleston,2800 block of Ranger Drive,1,0,N/A
1418854,6/10/2019,Tennessee,Maryville,419 Savannah Village Drive,2,0,N/A
1419519,6/10/2019,Missouri,Saint Louis,1500 block of 20th St,1,0,N/A
1418610,6/9/2019,Missouri,Saint Louis,4600 block of Michigan Ave,1,1,N/A
1418340,6/9/2019,Texas,Channelview,15100 block of Brentwood Dr,1,0,N/A
1418818,6/9/2019,Idaho,Montpelier,US Hwy 30,1,0,N/A
1415239,6/5/2019,North Carolina,Red Springs,14000 block of N.C. Highway 72 West,1,0,N/A
1416009,6/4/2019,Oklahoma,Idabel,1900 block of Hillcrest Dr,3,0,N/A
1412997,6/2/2019,Florida,Miami Gardens,NW 207th St and 37th Ave,2,0,N/A
1408655,5/28/2019,California,Oroville,82 Yellow Hammer Drive,3,0,N/A
1405954,5/26/2019,Virginia,Richmond,2813 Bainbridge St,1,2,N/A
1517831,5/26/2019,Wisconsin,Kiel,123 Southridge Drive,3,0,N/A
1405012,5/25/2019,Louisiana,Baton Rouge,3766 Lanier Dr,1,0,N/A
1403376,5/23/2019,Colorado,Denver,3090 S Golden Way,3,0,N/A
1398159,5/17/2019,Missouri,Kansas City,11300 block of Calico Dr,1,0,N/A
1398823,5/17/2019,New York,Guilderland,169 Schoolhouse Rd,2,0,N/A
1398153,5/17/2019,Arkansas,Little Rock,2123 Labette Manor,1,0,N/A
1398927,5/16/2019,Oklahoma,Calera,1193 Sterret Rd,1,0,N/A
1395167,5/14/2019,South Carolina,Lexington,100 block of Cedar Vale Dr,1,2,N/A
1394309,5/13/2019,Illinois,Peoria,2825 W Ann St,1,1,N/A
1393162,5/12/2019,Ohio,Toledo,1121 Joyce Lane,1,0,N/A
1395097,5/11/2019,Tennessee,Jackson,164 Allen Ave,1,0,N/A
1386607,5/4/2019,Texas,Conroe,10734 Stidham Rd,1,0,N/A
1385486,5/2/2019,Texas,Lufkin,N/A,1,0,N/A
1385188,5/1/2019,Arkansas,Osceola,Buckingham St,1,0,N/A
1384726,4/30/2019,Missouri,Saint Louis,5900 block of Ferris Ave,2,0,N/A
1377915,4/22/2019,Texas,Fort Worth,2016 Speckle Dr,4,0,N/A
1376917,4/20/2019,Ohio,Cleveland,14210 Rexwood Ave,1,0,N/A
1376768,4/20/2019,South Carolina,Newberry,Cherry Ln,1,1,N/A
1373896,4/16/2019,Georgia,Augusta,Meadowbrook Dr,1,0,N/A
1370128,4/12/2019,Georgia,Ellenwood,3500 Block of Satellite Blvd,1,0,N/A
1369988,4/12/2019,Florida,Haines City,99 Citrus Ridge Ct,3,0,N/A
1369148,4/11/2019,Arizona,Phoenix,7112 W Minnezona Ave,3,2,N/A
1367053,4/9/2019,South Carolina,Cheraw,Society Hill Rd,3,0,N/A
1366615,4/8/2019,Georgia,Dallas,158 Laurelcrest Ln,1,0,N/A
1365164,4/7/2019,New Mexico,Albuquerque,6700 block of Kelly Ave NE,1,0,N/A
1363489,4/4/2019,Arizona,Tucson,2462 W Kessler Pl,2,0,N/A
1362523,4/3/2019,Arizona,Phoenix,3829 W Moreland St,1,1,N/A
1359745,3/31/2019,Alabama,Ohatchee,2700 block of Kirkseys Bend Rd,2,1,N/A
1354417,3/24/2019,Indiana,Indianapolis,5600 block of Culver St,1,0,N/A
1353341,3/23/2019,Illinois,Harvey,14600 block of Des Plaines St,1,0,N/A
1354026,3/22/2019,North Carolina,Fayetteville,3100 Cricket Rd,1,0,N/A
1351167,3/19/2019,Oklahoma,Ripley,10600 block of E 56th St,3,0,N/A
1351258,3/18/2019,Minnesota,Ogema,26494 Beaver Trail,2,0,N/A
1348185,3/16/2019,Florida,Miami Gardens,21200 block of NW 27th Ct,1,0,N/A
1348665,3/16/2019,Maine,Presque Isle,728 Reach Rd,2,0,N/A
1340200,3/4/2019,Georgia,Morganton,300 Underwood Road,3,0,N/A
1336802,2/27/2019,Illinois,Joliet,503 Whitley Ave,4,0,N/A
1333774,2/23/2019,South Carolina,North Charleston,2800 block of O'Brien St,1,0,N/A
1333259,2/21/2019,Oregon,Prineville,3444 SE Umatilla Loop,3,0,N/A
1329640,2/18/2019,Michigan,Cedar Springs,221 19 Mile Rd NE,4,0,N/A
1326968,2/13/2019,Louisiana,Marrero,2000 block of Rue Racine,1,0,N/A
1326667,2/13/2019,Maryland,North Beach,Bedford Dr,1,0,N/A
1324279,2/11/2019,Texas,Livingston,3628 FM 3126,5,0,N/A
1323697,2/9/2019,Mississippi,Saucier,Riceville Rd and McHenry Rd,2,0,N/A
1323022,2/8/2019,Florida,Jacksonville,2401 Jammes Rd,1,0,N/A
1318461,2/3/2019,Georgia,Harlem,1407 Country Woods Ln,1,0,N/A
1317385,2/1/2019,Ohio,Miamisburg,3049 Sagebrook Dr,2,1,N/A
1313540,1/26/2019,Alabama,Mobile (Prichard),422 Minnie B Turnbo Dr,1,1,N/A
1310267,1/24/2019,Michigan,Detroit,Southfield Fwy and Plymouth Rd,1,0,N/A
1308241,1/21/2019,Virginia,Hanover (Mangohick),100 block of Robin Ln,1,0,N/A
1307368,1/21/2019,Kansas,Wichita,2201 E MacArthur Rd,1,0,N/A
1308718,1/19/2019,Texas,Temple,4700 block of Midway Dr,2,0,N/A
1311385,1/17/2019,Florida,Fort Myers,1429 Floral Dr,2,0,N/A
1304947,1/17/2019,New Mexico,Santa Fe,Pacheco Canyon Rd,2,0,N/A
1302992,1/16/2019,Texas,Houston,4000 W 34th St,1,0,N/A
1301688,1/13/2019,Alabama,Orrville,N/A,1,0,N/A
1299668,1/12/2019,Louisiana,New Orleans,6780 Bundy Rd,1,0,N/A
1298558,1/11/2019,North Carolina,Durham,3600 block of Suffolk St,2,1,N/A
1298089,1/10/2019,Texas,Boerne,11314 Anaqua Spgs,3,0,N/A
1298774,1/10/2019,California,Willits,5000 block of Hearst Willits Rd,3,0,N/A
1297249,1/9/2019,Pennsylvania,Lancaster,1320 Harrisburg Pike,2,0,N/A
1294018,1/2/2019,Pennsylvania,Middletown,134 S Union St,3,0,N/A
1288201,12/30/2018,Texas,Houston,15491 Wallisville Rd,1,1,N/A
1289168,12/29/2018,Indiana,Marion,2300 block of Gallatin St,3,0,N/A
1287286,12/28/2018,Missouri,Saint Charles,150 Whetstone Dr,4,1,N/A
1285972,12/27/2018,Arkansas,Little Rock,2A Eagle Hill Dr,2,0,N/A
1280379,12/19/2018,Florida,Valrico,1512 Emerald Hill Way,4,0,N/A
1277947,12/16/2018,Florida,Homestead,11441 SW 242nd Ln,4,0,N/A
1278778,12/14/2018,Missouri,Florissant,13 Holly Ln,1,0,N/A
1277170,12/14/2018,Michigan,Roseville,16415 Dort St,1,0,N/A
1266173,11/29/2018,Indiana,Lebanon,300 block of N Park St,1,0,N/A
1264155,11/27/2018,Georgia,Columbus,Stuart Dr,2,0,N/A
1264802,11/24/2018,Oregon,Harrisburg,N/A,1,0,N/A
1261231,11/22/2018,Ohio,Toledo,I-75 and Collingwood Blvd,1,0,N/A
1260953,11/22/2018,Georgia,Savannah,900 block of E 35th St,1,0,N/A
1259542,11/20/2018,Tennessee,Memphis,2940 Hickory Hill Rd,1,0,N/A
1258320,11/18/2018,Texas,Dallas,9600 block of Beckleycrest Ave,1,0,N/A
1259582,11/17/2018,Arkansas,Lamar,Cabin Creek Ave,1,0,N/A
1256740,11/16/2018,South Carolina,Greenwood,126 Perch St,3,0,N/A
1256271,11/15/2018,Georgia,Jonesboro,300 block of Blackhawk Tr,1,0,N/A
1256230,11/14/2018,Alabama,Collegeville,31st St N,1,0,N/A
1251637,11/8/2018,Arkansas,Camden,1516 Copeland St,1,0,N/A
1249551,11/7/2018,Ohio,Youngstown,Pasadena Ave and Gibson St,3,0,N/A
1248818,11/6/2018,Kansas,Kansas City,1610 N 85th St,1,1,N/A
1248514,11/6/2018,Missouri,Clinton,500 block of South 11 St. Terrace,1,0,N/A
1248423,11/5/2018,Georgia,Hephzibah,1600 Block of Keron Way,1,0,N/A
1247546,11/4/2018,Alabama,Prattville,100 block of Laurel Hill Drive,1,0,N/A
1247542,11/4/2018,Oregon,Baker City,Birch St,1,0,N/A
1247308,11/3/2018,Arizona,Litchfield Park,N Litchfield Rd and W Indian School Rd,2,0,N/A
1246968,11/2/2018,Louisiana,Baton Rouge,1700 block of Madison Ave,1,0,N/A
1246006,11/1/2018,Nevada,North Las Vegas,6700 block of Courtney Michelle St,2,0,N/A
1243438,10/29/2018,Tennessee,Whitleyville,274 N Fork Rd,1,2,N/A
1243703,10/29/2018,Alabama,Montgomery,3750 S Court St,1,0,N/A
1241474,10/25/2018,South Carolina,Walterboro,11592 Jefferies Hwy,1,0,N/A
1240844,10/25/2018,Indiana,Logansport,1531 Treen St,1,0,N/A
1245249,10/21/2018,Colorado,Colorado Springs,1500 block of Hartford St,1,0,N/A
1238496,10/21/2018,Florida,Tampa,4302 Mariners Cove Ct,2,0,N/A
1238134,10/21/2018,Tennessee,Saint Joseph,3825 US-43,1,0,N/A
1234694,10/16/2018,Pennsylvania,New Castle,819 W North St,3,0,N/A
1245001,10/14/2018,Oklahoma,Tulsa,E Seminole Place and N Greenwood Ave,3,0,N/A
1244777,10/14/2018,Oklahoma,Tulsa,N Greenwood Pl,3,0,N/A
1230196,10/9/2018,Michigan,Flint,200 block of West Austin Ave,1,0,N/A
1228092,10/8/2018,Virginia,Henrico (Highland Springs),203 S Holly Ave,1,0,N/A
1228329,10/6/2018,Georgia,Lavonia (Gumlog),Rue Fleur de lis,1,0,N/A
1227063,10/6/2018,Illinois,Chicago,2200 block of N Kilbourn Ave,1,1,N/A
1226148,10/5/2018,Ohio,Cincinnati (Mount Healthy),7840 Clovernook Avenue,1,0,N/A
1226144,9/30/2018,Tennessee,Memphis,800 block of N Highland St,1,1,N/A
1222370,9/30/2018,South Carolina,Columbia,100 block of Beatty Downs Rd,2,0,N/A
1221204,9/30/2018,Tennessee,Memphis,3673 S 3rd Street,1,2,N/A
1219905,9/27/2018,Texas,Rusk,FM 1209,1,0,N/A
1217275,9/24/2018,South Carolina,Warrenville,1100 block of Oxpens Rd,1,0,N/A
1215761,9/22/2018,Arkansas,Little Rock,5207 Wycliffe Dr,1,0,N/A
1214654,9/20/2018,Nevada,Henderson,1146 Paradise Garden Dr,4,0,N/A
1214964,9/20/2018,West Virginia,Gerrardstown,291 Tall Pine Ln,1,1,N/A
1211994,9/17/2018,Louisiana,Livingston,18000 block of Murphy Estate Ln,1,0,N/A
1211659,9/17/2018,Maryland,Silver Spring,123 Amberleigh Dr,4,1,N/A
1209783,9/13/2018,North Carolina,Greensboro,3117 Henry St,1,1,N/A
1210032,9/13/2018,Michigan,Detroit,19000 block of Lyndon,2,1,N/A
1208646,9/13/2018,California,Sacramento,7400 block of Della Cir,1,0,N/A
1204762,9/5/2018,Virginia,Herndon,1000 block of Safa Street,3,0,N/A
